FOREST_ID,CFIPS,Prop_Overlap
0908,29157,2.29764376012042e-05
0908,17077,0.133429072170757
0616,41063,0.435238844748004
0616,41001,0.249815386842314
0616,16049,0.0470317812343181
0616,16069,0.00123180112086125
0616,41023,0.0339019977999084
0616,41045,0.00127021702528891
0616,16003,0.00997639985950534
0616,41061,0.208508047436734
0616,53003,2.44731907797167e-07
0616,41059,0.0130252792011431
0915,17197,1.00000000000001
1004,02020,0.0420127093693532
1004,02122,0.233498200297598
1004,02261,0.717125827416007
1004,02170,0.00731928424197123
1004,02282,4.39786751819274e-05
0909,27071,0.0295476141379901
0909,27075,0.295205089444384
0909,27137,0.426488271593641
0909,27031,0.248426939356898
0904,26123,0.173069346930031
0904,26001,0.103373096409561
0904,26085,0.10796030060087
0904,26139,0.00117826247858276
0904,26015,4.70593562587771e-06
0904,26143,1.56877392380108e-06
0904,26135,0.0951449180979045
0904,26129,0.015275080158898
0904,26105,0.0805123065360382
0904,26127,0.0870819314174446
0904,26165,0.0831850162850859
0904,26049,4.23434644859668e-06
0904,26137,2.03205272527586e-06
0904,26107,0.0148278920962665
0904,26069,0.0885057905377719
0904,26081,3.42203340329646e-07
0904,26117,0.00507624162639166
0904,26055,1.19551508772624e-06
0904,26039,0.0404582993639409
0904,26101,0.0734738336419835
0904,26133,2.0433052727424e-05
0904,26005,4.97449931506805e-07
0904,26121,0.0308426744893762
0912,18123,0.217111259888143
0912,18117,0.225186883539159
0912,18037,0.0119417162415955
0912,18005,1.4761931217777e-07
0912,21091,8.25978185988765e-11
0912,18013,0.0554109983627798
0912,18025,0.179013188319914
0912,21027,8.07596286570708e-06
0912,18071,0.0789250165278716
0912,18101,0.0791135549380631
0912,18105,0.0494854938039456
0912,18175,2.91633212798336e-06
0912,18093,0.103778920496258
0912,21163,2.18278854261948e-05
0914,39115,0.00908846671741431
0914,54103,5.88959499141964e-07
0914,39145,0.0392883725490509
0914,39163,0.0321839593640779
0914,54011,1.41105710417351e-06
0914,39111,0.168170249495977
0914,39087,0.190885874977362
0914,39073,0.0716898276316257
0914,54073,1.60136996906937e-05
0914,39079,0.00882746475217305
0914,39127,0.0934789261301522
0914,54095,3.28337537018063e-06
0914,39009,0.100058671420474
0914,39167,0.148499827074209
0914,39121,0.00657340292557429
0914,39053,0.131233659870231
0913,26071,6.59283037183173e-05
0913,26053,1.38895097856538e-06
0913,55003,0.103362602934546
0913,55085,0.00890912212799336
0913,55125,0.0476999505197358
0913,55007,0.163483714040092
0913,55067,0.0209527967793882
0913,55083,0.10010383714911
0913,55041,0.251360747258646
0913,55113,0.0786460686667641
0913,55119,0.0827999814555156
0913,55037,0.0579795426275286
0913,55051,1.96507161265952e-05
0913,55075,2.40532591073121e-05
0913,55099,0.0845865428037121
0913,55078,4.07240702876961e-06
0910,26103,0.00865372163247243
0910,26153,0.124594288950283
0910,26003,0.176296175974687
0910,26033,0.233193585127557
0910,26031,2.21699122310247e-05
0910,26097,0.153479633969053
0910,26041,0.303760424433691
0905,29123,0.0446571436454275
0905,05015,4.73081637539781e-05
0905,29179,0.045728276080654
0905,29043,0.0296826100099249
0905,29019,0.00613027336103921
0905,29067,0.0292056490358184
0905,29093,0.0575589117055369
0905,29209,0.0329434460050304
0905,29221,0.0442890343530617
0905,29153,0.029891930483326
0905,29023,0.0386070588561917
0905,29105,0.0266136027890282
0905,29223,0.0581750963789493
0905,29017,0.00305346066987228
0905,29149,0.0525572318648508
0905,29055,0.0419744951006047
0905,29186,0.00785343996526774
0905,29161,0.0501729905607997
0905,29009,0.047047473404247
0905,29181,0.0475096566023002
0905,29207,3.01386419915172e-06
0905,29169,0.0494985628425426
0905,29229,0.00662341724079057
0905,29213,0.0398224062695752
0905,29027,0.0164621735865856
0905,29215,0.0330569463508714
0905,29035,0.047248979116507
0905,29091,0.0297811121649797
0905,29203,0.0406495642087748
0905,29157,5.11574625012649e-05
0905,29187,0.00332419739659834
0905,29065,0.0397793804604001
0907,26103,0.00789862489791504
0907,26071,0.17458092954307
0907,26131,0.289713322302624
0907,26013,0.0324785275218599
0907,26053,0.369184408144837
0907,55125,9.85602920401102e-05
0907,55041,5.16250171577816e-05
0907,55051,9.87582720393114e-08
0907,26061,0.125993903522274
0920,36097,0.013447979564573
0920,50009,0.00198665274304469
0920,50021,0.134930739235401
0920,25003,3.98187228404294e-05
0920,36115,0.0001058905572489
0920,36083,9.33542190155815e-06
0920,36099,0.00623955965405144
0920,50003,0.502321488904657
0920,50027,0.0418144949353276
0920,50023,0.0209653486040765
0920,50001,0.149478826687721
0920,50025,0.128655089970724
0920,25011,4.77499851896256e-06
0921,54075,0.318352073204902
0921,51005,1.94500346303288e-05
0921,54077,0.00725757197762062
0921,54101,0.0612644724488622
0921,54001,9.55520138695863e-06
0921,54093,0.12135618217511
0921,51017,1.27199065356048e-05
0921,54023,0.0268281868230225
0921,54025,0.124405966952104
0921,54083,0.221905663472803
0921,54071,0.0922137634503599
0921,54067,0.0263580846118043
0921,51091,1.63097409483263e-05
0922,33009,0.433156990994126
0922,33007,0.27390585503656
0922,23031,0.0124463589163168
0922,23017,0.0872773307259201
0922,33003,0.193213464327023
0903,27001,6.16892825962193e-06
0903,27057,2.55593015965699e-05
0903,27071,5.44954085324808e-05
0903,27007,0.0990764533286355
0903,27061,0.443943063540935
0903,27021,0.456894259491983
1005,02130,0.17657011706506
1005,02220,0.105190652065941
1005,02198,0.185777397898325
1005,02195,0.10471956583047
1005,02275,0.0931186992318396
1005,02110,0.0971627257024821
1005,02100,0.0444372054202894
1005,02282,0.0709285909621049
1005,02230,0.00490698105161699
1005,02105,0.116955567679735
0618,41005,0.000563573345104067
0618,41035,1.37761331773198e-05
0618,41047,0.085033812640989
0618,41043,0.286541016546034
0618,41039,0.599193708965074
0618,41019,0.0276434647274949
0618,41017,0.000275842074136454
0618,41031,0.000734805567790988
0612,41003,0.0473335934400329
0612,41011,0.0185819806790908
0612,41057,0.129608579524153
0612,41039,0.359407523891042
0612,41019,0.114060302863314
0612,41041,0.29632895066302
0612,41053,0.00173742120606011
0612,41071,0.0329416477333062
0604,41013,0.00543341890254613
0604,41001,0.0259962201858251
0604,41023,0.670296165218244
0604,41045,0.000339353495146481
0604,41025,0.297934842198248
0603,53041,0.350237799404383
0603,53077,0.0265153183766808
0603,53039,0.00691728555729123
0603,53015,0.0248166156552167
0603,53011,0.000783008516779265
0603,53053,0.00736766754673625
0603,53067,0.000646402218783465
0603,53059,0.582715902724071
0606,41005,0.521703816053423
0606,41051,0.0540136272889842
0606,41047,0.0530388167582473
0606,41027,0.196357747810122
0606,41065,0.171882535993966
0606,41031,0.00300345609527319
0860,47161,0.371868133838418
0860,21143,0.245694360249155
0860,21221,0.382437505913272
0836,45003,0.367637162704603
0836,13033,3.7843575005427e-06
0836,45005,0.0206169613753947
0836,45011,0.611742091562565
0622,41051,0.136187226858915
0622,41027,0.13241631504066
0622,41065,0.152893601708421
0622,53039,0.253975352940311
0622,41055,2.4484348737211e-05
0622,53011,0.0262424990878927
0622,53059,0.29826052001508
0801,01027,0.113873926113245
0801,13233,1.36677621827957e-07
0801,01019,0.00386225720323449
0801,01065,0.032106248512734
0801,01105,0.0878751489199252
0801,01125,0.0160040881121047
0801,01053,0.0446635857988457
0801,01133,0.178869139494998
0801,01121,0.0777540411179147
0801,01087,0.0121362078819211
0801,01043,4.7408908624201e-06
0801,01047,0.00670495059815309
0801,01029,0.104540683952481
0801,12091,1.28166513411091e-05
0801,01015,0.0291261941042397
0801,01079,0.0869419704592518
0801,01059,0.004593475556521
0801,12113,5.298427546349e-06
0801,01127,2.99739829990836e-05
0801,01007,0.0815661967937636
0801,01021,0.0311471059189067
0801,01031,3.1295811495051e-05
0801,01039,0.0881505170198003
0505,41035,6.99356036280712e-09
0505,41029,0.0158550626281055
0505,06105,0.000190329708244547
0505,06023,1.06290043788014e-05
0505,41033,3.30443622311523e-08
0505,06015,3.69361017474933e-05
0505,06093,0.983907002519569
0514,06089,0.256897733181782
0514,06105,0.517627318095525
0514,06023,0.00194804148449858
0514,06103,0.0300662943221994
0514,06093,0.193460612915997
0509,41035,1.23880513699883e-06
0509,06035,0.095645602140207
0509,41037,1.72548603656688e-07
0509,06049,0.812946815725634
0509,06093,0.0914061707804152
0502,06073,0.718625543314148
0502,06065,0.162723719208772
0502,06059,0.118650737477075
0508,06105,0.07043120087499
0508,06045,0.196118401293264
0508,06011,0.0681237717023883
0508,06103,0.175829140187149
0508,06007,0.000190329030046334
0508,06033,0.281739883756772
0508,06021,0.207567273155358
0516,06009,0.134715796552488
0516,06043,0.0878355894719507
0516,06051,8.37285759211836e-05
0516,06109,0.6620040902991
0516,06003,0.115301676178986
0516,06005,5.91189215861069e-05
0515,06043,0.0766434634059052
0515,06027,0.000236033473148953
0515,06051,9.65960076495747e-05
0515,06019,0.645746135887933
0515,06039,0.277277771225383
0510,06105,0.211966824926618
0510,06023,0.300752165492945
0510,41033,1.35475446091022e-08
0510,06015,0.329716945625845
0510,41015,4.67845103425917e-05
0510,06093,0.157517265896558
0501,06037,0.965373856810856
0501,06071,0.0346261431891461
0506,06035,0.366829296837247
0506,06089,0.247779124496138
0506,06049,0.00888236336196647
0506,06103,0.192880803378789
0506,06007,0.0333555152196653
0506,06063,0.120723520548457
0506,06093,0.0295493761577074
0511,06091,0.0338542648393901
0511,06035,0.0285756416437678
0511,06115,0.0235114602352519
0511,06007,0.0991612023660706
0511,06063,0.814897430915537
0507,06083,0.350626446244419
0507,06111,0.310185501175092
0507,06037,0.00672977527028199
0507,06053,0.16834943149289
0507,06029,0.0427243542853727
0507,06079,0.12138449153195
0512,06071,0.666218471134498
0512,06065,0.333781528865506
0803,13115,0.0173811075903808
0803,13119,6.08887140238308e-06
0803,13129,0.0118944590834491
0803,13291,0.117231978758258
0803,13137,0.0441897414711682
0803,13159,0.040343230238247
0803,13085,0.00704556845058173
0803,13311,0.0337734510992253
0803,13047,0.00749316932400037
0803,13211,0.000266846664234761
0803,13169,0.0184219669129912
0803,13257,0.0284287446000272
0803,13011,0.00774287387681768
0803,37099,1.36092613083924e-10
0803,37039,4.99969434152423e-06
0803,37113,1.26924336450855e-06
0803,13281,0.0552837084976969
0803,45073,1.46228319207613e-05
0803,13213,0.0460272866618032
0803,13221,0.00222554016194576
0803,13133,0.0456181233975134
0803,13295,0.0327978296111291
0803,13241,0.134230433397359
0803,13219,0.000152859772622824
0803,47139,1.67230294879363e-05
0803,13237,0.0409962340031489
0803,13055,0.04100720569419
0803,13313,0.0185205557170333
0803,13035,0.00476957484142236
0803,13187,0.0449762843143897
0803,13207,0.000995434060044677
0803,13009,4.49479309987705e-06
0803,13111,0.105030343488454
0803,37043,3.11154263855613e-05
0803,13123,0.0930761342857016
0805,12129,0.14496524422771
0805,12127,6.24613843936849e-06
0805,12013,0.000669824392570028
0805,12069,0.0670525678619712
0805,12037,0.0186644418591379
0805,12117,0.000344345813790045
0805,12007,2.02466313428992e-05
0805,12005,0.000260854464776288
0805,12107,0.0176054953113454
0805,13101,7.2057496083402e-06
0805,12047,0.000325102974403695
0805,13299,7.10929295761888e-06
0805,13065,1.79853744883806e-05
0805,12091,5.63222769212834e-05
0805,12023,0.121432896350324
0805,12003,0.115688028919973
0805,12121,2.1061919754288e-08
0805,12083,0.22637745930169
0805,12113,4.33123248632401e-05
0805,12077,0.202343306678996
0805,12039,6.71261182444682e-07
0805,12073,0.0841113117314428
0807,28061,0.0130013032387986
0807,28017,0.017180494302051
0807,28145,0.0178020947002432
0807,28055,0.0117104262420329
0807,28009,0.070979458260577
0807,28073,2.36928086067318e-06
0807,28071,0.0407760326645252
0807,28085,0.00923434025171274
0807,28019,0.00821274773430879
0807,28139,0.0154034579461729
0807,28109,0.00844957727171257
0807,28111,0.0934108937197743
0807,28149,1.7385070626664e-05
0807,28101,0.0049151406249726
0807,28125,0.0390908102313836
0807,28035,0.0504429211108067
0807,28161,0.0245258069138909
0807,28131,0.0429343095572687
0807,28039,0.00977662080543994
0807,28123,0.0894245930865204
0807,28105,0.00012157456797898
0807,28115,0.00323473119625793
0807,28163,5.68267713285833e-05
0807,28029,0.00753719102406032
0807,28041,0.0205648905450331
0807,28005,0.0257376068476952
0807,28129,0.0563122576962166
0807,28153,0.0487313615178905
0807,28159,0.0240998624451813
0807,28053,1.99832618028887e-06
0807,28047,0.0463307324202074
0807,28059,0.0132128657496783
0807,28093,0.0510483735595707
0807,28043,5.08322171509888e-06
0807,28157,0.0201687513750409
0807,28079,2.07260073344338e-05
0807,28037,0.0793898749442512
0807,28063,0.0064883894299844
0807,28001,0.0118286272780128
0807,28067,0.0178174920626678
0810,05137,0.0508124588580187
0810,40001,1.50720558457183e-05
0810,40135,5.68967511531485e-06
0810,05083,0.0650307501874765
0810,05141,0.0249600601384828
0810,05071,0.154697641839956
0810,05129,0.0256515019412524
0810,05065,5.47046756837893e-05
0810,05149,0.0213529297844143
0810,05143,0.0306157108794783
0810,05101,0.166804654717826
0810,05107,0.00877953777618476
0810,05047,0.0783552456315333
0810,05033,0.0971616363436809
0810,05005,0.0548594072750962
0810,05077,0.0115318231924145
0810,05029,0.00662485709220914
0810,05007,0.00986465524560989
0810,05087,0.052161950982295
0810,05115,0.138315232781035
0810,05089,0.00234447892638478
0811,37057,0.00166325696085211
0811,47123,9.15568961706814e-06
0811,37027,0.0278066151768469
0811,37115,0.0455960122595921
0811,37151,0.0116534197879069
0811,13291,9.64781070603498e-07
0811,37031,0.0321288032756904
0811,37189,0.0165123473726893
0811,47019,6.35726008255508e-06
0811,37173,0.030341273402394
0811,37011,0.0406722123485126
0811,45077,3.51951371372904e-06
0811,37075,0.0635322873755757
0811,37049,0.0445418186508464
0811,37087,0.0468321737545108
0811,47059,1.11481776278251e-05
0811,47171,1.66148958457318e-05
0811,37099,0.0925383355304234
0811,37039,0.0912881557982687
0811,37113,0.109901715187396
0811,13281,7.14308292607727e-06
0811,47029,1.0864678568233e-05
0811,37167,3.29126908127407e-08
0811,45073,8.98607482197191e-06
0811,37121,0.0315576352120299
0811,37133,1.36916312866202e-05
0811,37199,0.0376912094890639
0811,37023,0.024571113124929
0811,37111,0.0419178438989366
0811,13241,2.78582059046548e-05
0811,47091,6.70999898620063e-06
0811,47139,1.57572429114492e-06
0811,37103,0.0249598985550132
0811,37021,0.0219153829731227
0811,37089,0.00994912383121968
0811,37123,0.0592888152991631
0811,37175,0.052946975253017
0811,37043,0.0400689528546147
0812,13073,1.30775442284736e-05
0812,45023,0.0164727452213118
0812,45081,0.00921931102203704
0812,13181,1.75764936410909e-05
0812,45089,2.89336852785066e-06
0812,45015,0.21838293129383
0812,45047,0.0410004037495385
0812,13137,4.06910134940576e-08
0812,45059,0.037533355676804
0812,45071,0.089709807770608
0812,45077,5.89353336381437e-05
0812,37099,8.80025580347446e-06
0812,45019,0.0859952852149054
0812,45037,0.080501077194014
0812,45073,0.101541296291598
0812,45001,0.0350693617598978
0812,13241,6.8478296824455e-05
0812,45039,0.0295524542919741
0812,45065,0.141363774590835
0812,45087,0.113486749365944
0812,45043,1.88223736533917e-07
0812,37175,1.45634946665729e-06
0813,48147,0.0356305654237673
0813,48005,0.072794154246478
0813,48277,2.21575243824243e-08
0813,48403,0.138690106138619
0813,48225,0.101938402771568
0813,48407,0.131054193156161
0813,48457,1.20915106587834e-05
