cd_fips,mrp_mean,mrp_sd,mrp_lower,mrp_upper,raw_mean,heterogeneity.sd,sample_size,abb,name,state_fips,state,pres_2012
601,0.273693336,0.057173539,0.158947977,0.3561804,0.234324726,1.487385233,573,CA,"Congressional District 1 (113th Congress), California",6,California,0.442
602,-0.61850393,0.047291445,-0.720688542,-0.532156959,-0.676170178,1.51274701,539,CA,"Congressional District 2 (113th Congress), California",6,California,0.74
603,-0.051094802,0.05265674,-0.149243736,0.064860227,-0.076626099,1.494382839,458,CA,"Congressional District 3 (113th Congress), California",6,California,0.567
604,0.166137344,0.070810569,0.069447653,0.290213329,0.178228533,1.567695853,501,CA,"Congressional District 4 (113th Congress), California",6,California,0.443
605,-0.47255592,0.047521143,-0.573811821,-0.374157785,-0.559722093,1.450541364,502,CA,"Congressional District 5 (113th Congress), California",6,California,0.729
606,-0.316664588,0.048261418,-0.403467513,-0.200935913,-0.400044562,1.357922434,527,CA,"Congressional District 6 (113th Congress), California",6,California,0.701
607,0.016767068,0.061143234,-0.069522381,0.135241786,0.011356087,1.505932006,511,CA,"Congressional District 7 (113th Congress), California",6,California,0.526
608,0.205471091,0.049899767,0.107380788,0.308057215,0.229308891,1.365087079,582,CA,"Congressional District 8 (113th Congress), California",6,California,0.433
609,0.005480286,0.053480202,-0.096265586,0.123600233,0.001714457,1.360570451,405,CA,"Congressional District 9 (113th Congress), California",6,California,0.577
610,0.115635912,0.056379859,0.022199719,0.240855267,0.136328047,1.364453126,411,CA,"Congressional District 10 (113th Congress), California",6,California,0.515
611,-0.38052175,0.050702412,-0.487529529,-0.275744384,-0.39061084,1.525055257,510,CA,"Congressional District 11 (113th Congress), California",6,California,0.711
612,-1.062999263,0.069926342,-1.190521324,-0.965030544,-1.175949465,1.112677663,541,CA,"Congressional District 12 (113th Congress), California",6,California,0.866
613,-1.08630062,0.04984872,-1.189712043,-0.977703281,-1.212643169,1.069645837,499,CA,"Congressional District 13 (113th Congress), California",6,California,0.897
614,-0.640857853,0.058318479,-0.750746778,-0.515853597,-0.708701976,1.39872464,415,CA,"Congressional District 14 (113th Congress), California",6,California,0.753
615,-0.146994829,0.047287246,-0.242141661,-0.05241329,-0.185392224,1.50631723,472,CA,"Congressional District 15 (113th Congress), California",6,California,0.691
616,-0.067079659,0.058991493,-0.18335184,0.057049803,-0.060198179,1.329249115,357,CA,"Congressional District 16 (113th Congress), California",6,California,0.588
617,-0.410254719,0.056748298,-0.526390856,-0.311675218,-0.494695709,1.357760648,384,CA,"Congressional District 17 (113th Congress), California",6,California,0.711
618,-0.569451941,0.049321105,-0.67471654,-0.479662475,-0.596715192,1.449886123,484,CA,"Congressional District 18 (113th Congress), California",6,California,0.722
619,-0.339233413,0.059207381,-0.457894356,-0.231524567,-0.407825211,1.32368269,337,CA,"Congressional District 19 (113th Congress), California",6,California,0.701
620,-0.40845865,0.0644794,-0.528277748,-0.274270875,-0.413235994,1.461796388,335,CA,"Congressional District 20 (113th Congress), California",6,California,0.732
621,0.011919198,0.073259258,-0.152770556,0.147828597,0.012380376,1.211109879,202,CA,"Congressional District 21 (113th Congress), California",6,California,0.531
622,0.088430299,0.08089548,-0.064500934,0.198773405,0.096412215,1.445293475,371,CA,"Congressional District 22 (113th Congress), California",6,California,0.433
623,0.25915514,0.04636968,0.171042398,0.355611646,0.278138694,1.441514972,507,CA,"Congressional District 23 (113th Congress), California",6,California,0.371
624,-0.11901421,0.056363852,-0.2315937,-0.000396814,-0.104383994,1.558446332,408,CA,"Congressional District 24 (113th Congress), California",6,California,0.577
625,0.053781602,0.052326881,-0.05736807,0.146763125,0.039847517,1.410372577,529,CA,"Congressional District 25 (113th Congress), California",6,California,0.505
626,-0.051182331,0.057808944,-0.16977913,0.064237881,-0.058414716,1.501107895,419,CA,"Congressional District 26 (113th Congress), California",6,California,0.577
627,-0.243874184,0.060089952,-0.382661357,-0.147560378,-0.371934532,1.409623545,406,CA,"Congressional District 27 (113th Congress), California",6,California,0.635
628,-0.61878094,0.05461066,-0.719170201,-0.49470699,-0.637206374,1.352078331,480,CA,"Congressional District 28 (113th Congress), California",6,California,0.729
629,-0.625601251,0.060347842,-0.723420164,-0.501998608,-0.658908375,1.215146772,337,CA,"Congressional District 29 (113th Congress), California",6,California,0.763
630,-0.421235015,0.065776218,-0.506892934,-0.298137732,-0.432522439,1.420105672,527,CA,"Congressional District 30 (113th Congress), California",6,California,0.68
631,-0.073732262,0.04869743,-0.170369822,0.027775138,-0.128992097,1.277491015,432,CA,"Congressional District 31 (113th Congress), California",6,California,0.577
632,-0.090071827,0.056760921,-0.211795794,0.040923402,-0.121097605,1.319534241,379,CA,"Congressional District 32 (113th Congress), California",6,California,0.639
633,-0.473870814,0.047885804,-0.572481832,-0.379299801,-0.536818871,1.442281069,549,CA,"Congressional District 33 (113th Congress), California",6,California,0.66
634,-0.610829635,0.065262823,-0.725567819,-0.471977171,-0.65962606,1.178521949,344,CA,"Congressional District 34 (113th Congress), California",6,California,0.802
635,-0.22683659,0.058601076,-0.348748828,-0.100665491,-0.265910431,1.276654133,311,CA,"Congressional District 35 (113th Congress), California",6,California,0.667
636,-0.213741124,0.055750513,-0.336544269,-0.129632988,-0.180500232,1.449430726,545,CA,"Congressional District 36 (113th Congress), California",6,California,0.515
637,-0.778311076,0.060919271,-0.906312021,-0.693221253,-0.880976774,1.088545723,427,CA,"Congressional District 37 (113th Congress), California",6,California,0.866
638,-0.123375995,0.053952958,-0.238797763,0.001395533,-0.14777301,1.340107534,406,CA,"Congressional District 38 (113th Congress), California",6,California,0.635
639,-0.064845744,0.056351544,-0.182248586,0.040347387,-0.081493707,1.450672928,435,CA,"Congressional District 39 (113th Congress), California",6,California,0.49
640,-0.456544327,0.07514247,-0.639442887,-0.337517556,-0.531395568,1.069978249,206,CA,"Congressional District 40 (113th Congress), California",6,California,0.802
641,-0.108150648,0.052912184,-0.216717407,-0.000276323,-0.10733028,1.293830327,400,CA,"Congressional District 41 (113th Congress), California",6,California,0.608
642,0.237881073,0.054303546,0.126817389,0.339697079,0.222234889,1.384222035,444,CA,"Congressional District 42 (113th Congress), California",6,California,0.443
643,-0.194450914,0.089485968,-0.339759185,-0.062594016,-0.327111252,1.221120658,402,CA,"Congressional District 43 (113th Congress), California",6,California,0.773
644,-0.418699813,0.065816741,-0.545988424,-0.274445331,-0.554514444,1.065667487,275,CA,"Congressional District 44 (113th Congress), California",6,California,0.835
645,0.140914953,0.062071472,0.0159431,0.224536639,0.14891403,1.539028896,451,CA,"Congressional District 45 (113th Congress), California",6,California,0.474
646,-0.135760538,0.064016298,-0.26778802,-0.005843996,-0.09130082,1.33604099,290,CA,"Congressional District 46 (113th Congress), California",6,California,0.598
647,-0.317774271,0.059180712,-0.435799296,-0.217282588,-0.393341038,1.323701964,448,CA,"Congressional District 47 (113th Congress), California",6,California,0.598
648,0.076970239,0.056820545,-0.048083935,0.198662687,0.076710825,1.506348534,435,CA,"Congressional District 48 (113th Congress), California",6,California,0.474
649,-0.069290279,0.064503022,-0.153018749,0.063538091,-0.045922065,1.533477644,441,CA,"Congressional District 49 (113th Congress), California",6,California,0.505
650,0.285119348,0.078399906,0.156917535,0.400350033,0.235633863,1.427265575,488,CA,"Congressional District 50 (113th Congress), California",6,California,0.402
651,-0.270241853,0.056175574,-0.383848965,-0.158423442,-0.288611677,1.262114017,394,CA,"Congressional District 51 (113th Congress), California",6,California,0.67
652,-0.177789977,0.046667855,-0.270638527,-0.071239588,-0.213917655,1.529354243,538,CA,"Congressional District 52 (113th Congress), California",6,California,0.561
653,-0.423143572,0.047485417,-0.522519602,-0.327110923,-0.456706346,1.408877249,554,CA,"Congressional District 53 (113th Congress), California",6,California,0.629
801,-0.412301102,0.042424662,-0.485020962,-0.319979702,-0.409357698,1.414674471,662,CO,"Congressional District 1 (113th Congress), Colorado",8,Colorado,0.724
802,-0.24394405,0.045128374,-0.338433514,-0.147254022,-0.260890701,1.537321211,614,CO,"Congressional District 2 (113th Congress), Colorado",8,Colorado,0.622
803,0.379548342,0.054038645,0.265140048,0.459792111,0.386473427,1.436061436,515,CO,"Congressional District 3 (113th Congress), Colorado",8,Colorado,0.49
804,0.421166201,0.049406901,0.319937932,0.525900726,0.419021977,1.508827175,567,CO,"Congressional District 4 (113th Congress), Colorado",8,Colorado,0.424
805,0.504522236,0.054388293,0.388273894,0.570000165,0.438488895,1.430753145,673,CO,"Congressional District 5 (113th Congress), Colorado",8,Colorado,0.404
806,0.00857189,0.049246855,-0.097392347,0.08423584,-0.020105547,1.457912138,629,CO,"Congressional District 6 (113th Congress), Colorado",8,Colorado,0.545
807,-0.092944631,0.060966831,-0.172070208,0.017350281,-0.079602822,1.463382509,665,CO,"Congressional District 7 (113th Congress), Colorado",8,Colorado,0.582
901,-0.246531335,0.043921559,-0.345533046,-0.169573903,-0.282630426,1.402356784,570,CT,"Congressional District 1 (113th Congress), Connecticut",9,Connecticut,0.667
902,-0.218912492,0.050959006,-0.299779856,-0.112140747,-0.274992842,1.389490848,536,CT,"Congressional District 2 (113th Congress), Connecticut",9,Connecticut,0.596
903,-0.281634406,0.044533965,-0.382817823,-0.198260501,-0.282583649,1.325783962,684,CT,"Congressional District 3 (113th Congress), Connecticut",9,Connecticut,0.636
904,-0.284932387,0.049456699,-0.392404978,-0.179439161,-0.277413706,1.376415131,515,CT,"Congressional District 4 (113th Congress), Connecticut",9,Connecticut,0.6
905,-0.045973724,0.045678152,-0.142780885,0.040538036,-0.063350979,1.35742637,676,CT,"Congressional District 5 (113th Congress), Connecticut",9,Connecticut,0.571
1000,-0.183985814,0.042192417,-0.249295745,-0.096125593,-0.227929059,1.353162971,905,DE,"Congressional District (at Large) (113th Congress), Delaware",10,Delaware,0.626
1201,0.375184018,0.054287036,0.273981627,0.446054125,0.327171115,1.397859571,673,FL,"Congressional District 1 (113th Congress), Florida",12,Florida,0.323
1202,0.10843034,0.04601657,0.005319649,0.195176896,0.045139752,1.386294507,620,FL,"Congressional District 2 (113th Congress), Florida",12,Florida,0.475
1203,0.22941013,0.041701484,0.137196896,0.317259085,0.188963177,1.429225574,692,FL,"Congressional District 3 (113th Congress), Florida",12,Florida,0.404
1204,0.292906838,0.052021937,0.184762586,0.374370511,0.235834781,1.379782745,636,FL,"Congressional District 4 (113th Congress), Florida",12,Florida,0.37
1205,-0.092556745,0.043824255,-0.180741769,-0.003351254,-0.097289379,1.296097305,644,FL,"Congressional District 5 (113th Congress), Florida",12,Florida,0.71
1206,0.155787392,0.039310311,0.080856455,0.240877995,0.156063531,1.396932705,835,FL,"Congressional District 6 (113th Congress), Florida",12,Florida,0.459
1207,-0.024321644,0.044423279,-0.119249376,0.046537817,-0.086336737,1.387998293,796,FL,"Congressional District 7 (113th Congress), Florida",12,Florida,0.495
1208,0.291063739,0.043869576,0.225040824,0.384644917,0.292008231,1.407266131,787,FL,"Congressional District 8 (113th Congress), Florida",12,Florida,0.444
1209,0.007060523,0.045198267,-0.086554017,0.096752667,-0.003461928,1.254997487,659,FL,"Congressional District 9 (113th Congress), Florida",12,Florida,0.606
1210,0.182850011,0.044964049,0.096714939,0.282035697,0.183188821,1.368776748,670,FL,"Congressional District 10 (113th Congress), Florida",12,Florida,0.475
1211,0.25302568,0.03697843,0.170183676,0.32455611,0.204270279,1.345121471,1010,FL,"Congressional District 11 (113th Congress), Florida",12,Florida,0.434
1212,0.094979883,0.040192812,0.00974954,0.175363731,0.033111014,1.346474798,818,FL,"Congressional District 12 (113th Congress), Florida",12,Florida,0.475
1213,-0.020402823,0.056620296,-0.127604385,0.055497334,-0.084000255,1.416671294,816,FL,"Congressional District 13 (113th Congress), Florida",12,Florida,0.52
1214,-0.204274583,0.043484002,-0.293578807,-0.109109729,-0.182292395,1.325427066,655,FL,"Congressional District 14 (113th Congress), Florida",12,Florida,0.657
1215,0.140919085,0.067672115,0.047851497,0.265627576,0.126505656,1.314655629,726,FL,"Congressional District 15 (113th Congress), Florida",12,Florida,0.465
1216,0.056694912,0.040821234,-0.021528055,0.140441561,0.003062214,1.44246173,799,FL,"Congressional District 16 (113th Congress), Florida",12,Florida,0.485
1217,0.23311096,0.044122542,0.152211044,0.32936069,0.207660696,1.387343835,642,FL,"Congressional District 17 (113th Congress), Florida",12,Florida,0.434
1218,0.122646722,0.047312735,0.025240282,0.200498123,0.080117251,1.376804101,611,FL,"Congressional District 18 (113th Congress), Florida",12,Florida,0.515
1219,0.221676179,0.046256091,0.135159948,0.33191963,0.244984823,1.453792365,659,FL,"Congressional District 19 (113th Congress), Florida",12,Florida,0.424
1220,-0.42276662,0.044234392,-0.521235536,-0.340080701,-0.366700988,1.230884481,540,FL,"Congressional District 20 (113th Congress), Florida",12,Florida,0.808
1221,-0.177767774,0.060996806,-0.301079126,-0.098947445,-0.229848765,1.29437185,603,FL,"Congressional District 21 (113th Congress), Florida",12,Florida,0.64
1222,-0.26691335,0.064515746,-0.38704088,-0.179031913,-0.324271215,1.337753392,615,FL,"Congressional District 22 (113th Congress), Florida",12,Florida,0.57
1223,-0.377038812,0.046505123,-0.477551992,-0.28922999,-0.42682912,1.29179155,501,FL,"Congressional District 23 (113th Congress), Florida",12,Florida,0.62
1224,-0.417885947,0.082379918,-0.535257264,-0.281078362,-0.434469061,1.104366474,426,FL,"Congressional District 24 (113th Congress), Florida",12,Florida,0.86
1225,-0.129438256,0.052576415,-0.22789571,-0.019501831,-0.087117966,1.247285826,470,FL,"Congressional District 25 (113th Congress), Florida",12,Florida,0.46
1226,-0.250828255,0.05248946,-0.356698312,-0.139210942,-0.242592746,1.282522707,545,FL,"Congressional District 26 (113th Congress), Florida",12,Florida,0.5
1227,-0.326381961,0.056374825,-0.449109291,-0.224019437,-0.343962555,1.27245582,427,FL,"Congressional District 27 (113th Congress), Florida",12,Florida,0.49
1301,0.23086738,0.054146286,0.122222378,0.342840416,0.11936428,1.375188194,468,GA,"Congressional District 1 (113th Congress), Georgia",13,Georgia,0.444
1302,0.168064267,0.054028629,0.063098252,0.27961491,0.110565025,1.291353968,408,GA,"Congressional District 2 (113th Congress), Georgia",13,Georgia,0.58
1303,0.356355588,0.062605892,0.274210008,0.476077386,0.334111642,1.284000596,529,GA,"Congressional District 3 (113th Congress), Georgia",13,Georgia,0.343
1304,-0.272286258,0.042015767,-0.355958032,-0.184279179,-0.384375079,1.247944045,718,GA,"Congressional District 4 (113th Congress), Georgia",13,Georgia,0.737
1305,-0.572780548,0.04619399,-0.677288141,-0.483259037,-0.705947481,1.09841074,662,GA,"Congressional District 5 (113th Congress), Georgia",13,Georgia,0.848
1306,0.026037801,0.04559779,-0.07533453,0.096405467,0.011048418,1.515835129,621,GA,"Congressional District 6 (113th Congress), Georgia",13,Georgia,0.404
1307,0.255654936,0.046904179,0.17414209,0.362746394,0.202605398,1.394750691,563,GA,"Congressional District 7 (113th Congress), Georgia",13,Georgia,0.394
1308,0.339968113,0.056283223,0.250342547,0.454673663,0.267181874,1.287618491,460,GA,"Congressional District 8 (113th Congress), Georgia",13,Georgia,0.38
1309,0.691172202,0.068062398,0.60311042,0.823143214,0.697203964,1.286573285,541,GA,"Congressional District 9 (113th Congress), Georgia",13,Georgia,0.242
1310,0.288365941,0.047907351,0.195463811,0.397520479,0.241800307,1.349188391,478,GA,"Congressional District 10 (113th Congress), Georgia",13,Georgia,0.394
1311,0.310765801,0.043941305,0.222243821,0.405148329,0.290153884,1.416325926,617,GA,"Congressional District 11 (113th Congress), Georgia",13,Georgia,0.354
1312,0.229489361,0.052234184,0.122071891,0.336219968,0.100998724,1.231539814,443,GA,"Congressional District 12 (113th Congress), Georgia",13,Georgia,0.44
1313,-0.085401838,0.048109244,-0.192566115,-0.001449538,-0.19837953,1.275628798,657,GA,"Congressional District 13 (113th Congress), Georgia",13,Georgia,0.677
1314,0.479237612,0.065821752,0.379041844,0.619286764,0.459516065,1.272605891,411,GA,"Congressional District 14 (113th Congress), Georgia",13,Georgia,0.283
1501,-0.233101508,0.060923485,-0.371212709,-0.13687617,-0.338876659,1.284914164,355,HI,"Congressional District 1 (113th Congress), Hawaii",15,Hawaii,0.714
1502,-0.150871478,0.055828394,-0.275947519,-0.051508559,-0.233452137,1.410833241,393,HI,"Congressional District 2 (113th Congress), Hawaii",15,Hawaii,0.745
1601,0.534398179,0.040781881,0.451649919,0.621304138,0.527840991,1.393409906,778,ID,"Congressional District 1 (113th Congress), Idaho",16,Idaho,0.357
1602,0.270098596,0.043889141,0.17676116,0.348296533,0.243588286,1.363503706,637,ID,"Congressional District 2 (113th Congress), Idaho",16,Idaho,0.378
1701,-0.445100767,0.051203925,-0.517363661,-0.340321477,-0.557874563,1.180587652,658,IL,"Congressional District 1 (113th Congress), Illinois",17,Illinois,0.81
1702,-0.385298282,0.051799418,-0.454224757,-0.274544782,-0.478195763,1.145710842,638,IL,"Congressional District 2 (113th Congress), Illinois",17,Illinois,0.818
1703,-0.025403547,0.047338093,-0.117329461,0.086816779,-0.07901247,1.316456104,510,IL,"Congressional District 3 (113th Congress), Illinois",17,Illinois,0.592
1704,-0.494229738,0.090029249,-0.618432303,-0.328405566,-0.535460238,1.316089296,359,IL,"Congressional District 4 (113th Congress), Illinois",17,Illinois,0.816
1705,-0.554104625,0.053098808,-0.64489757,-0.447358042,-0.657510492,1.283125688,526,IL,"Congressional District 5 (113th Congress), Illinois",17,Illinois,0.707
1706,-0.046384509,0.046607977,-0.148605032,0.037905511,-0.070123613,1.481462612,565,IL,"Congressional District 6 (113th Congress), Illinois",17,Illinois,0.52
1707,-0.699602611,0.048888627,-0.795399271,-0.588972786,-0.806348856,1.097246767,515,IL,"Congressional District 7 (113th Congress), Illinois",17,Illinois,0.899
1708,-0.232557276,0.050284065,-0.321190078,-0.123182238,-0.262172968,1.292378594,550,IL,"Congressional District 8 (113th Congress), Illinois",17,Illinois,0.626
1709,-0.64352179,0.04898263,-0.742658499,-0.57050071,-0.725868125,1.287898012,673,IL,"Congressional District 9 (113th Congress), Illinois",17,Illinois,0.697
1710,-0.167884833,0.044044912,-0.268048525,-0.082191426,-0.174257238,1.416120894,588,IL,"Congressional District 10 (113th Congress), Illinois",17,Illinois,0.636
1711,-0.082492525,0.047733941,-0.183613898,0.008940646,-0.08843497,1.292734214,570,IL,"Congressional District 11 (113th Congress), Illinois",17,Illinois,0.622
1712,0.207237744,0.050208977,0.106410478,0.314393372,0.16400478,1.382075051,510,IL,"Congressional District 12 (113th Congress), Illinois",17,Illinois,0.556
1713,0.141734863,0.052175423,0.033838567,0.225314025,0.092464156,1.413362152,560,IL,"Congressional District 13 (113th Congress), Illinois",17,Illinois,0.556
1714,0.043160424,0.048620699,-0.066296543,0.135380073,0.003463396,1.411664861,598,IL,"Congressional District 14 (113th Congress), Illinois",17,Illinois,0.515
1715,0.262455469,0.055884812,0.147977225,0.382985854,0.23018993,1.281319716,460,IL,"Congressional District 15 (113th Congress), Illinois",17,Illinois,0.439
1716,0.204056457,0.071420231,0.106638792,0.346540195,0.211561062,1.347272108,514,IL,"Congressional District 16 (113th Congress), Illinois",17,Illinois,0.51
1717,0.072803862,0.0531858,-0.035681884,0.161586438,0.015829952,1.37453606,555,IL,"Congressional District 17 (113th Congress), Illinois",17,Illinois,0.612
1718,0.201761563,0.062559135,0.124607436,0.322948036,0.18467379,1.419169928,515,IL,"Congressional District 18 (113th Congress), Illinois",17,Illinois,0.449
1801,-0.033145287,0.064942803,-0.152215272,0.054404534,-0.171895985,1.232538114,612,IN,"Congressional District 1 (113th Congress), Indiana",18,Indiana,0.636
1802,0.23821644,0.047231124,0.143244891,0.320562981,0.157541372,1.34001211,598,IN,"Congressional District 2 (113th Congress), Indiana",18,Indiana,0.505
1803,0.281078776,0.042897675,0.205596818,0.374963531,0.2802319,1.336774253,624,IN,"Congressional District 3 (113th Congress), Indiana",18,Indiana,0.434
1804,0.288557859,0.053279282,0.212192,0.397010375,0.25244789,1.315077762,613,IN,"Congressional District 4 (113th Congress), Indiana",18,Indiana,0.455
1805,0.25464461,0.049222058,0.162514574,0.363400221,0.213708279,1.443907479,578,IN,"Congressional District 5 (113th Congress), Indiana",18,Indiana,0.47
1806,0.299638419,0.049706003,0.200188729,0.378596894,0.193152388,1.355073002,577,IN,"Congressional District 6 (113th Congress), Indiana",18,Indiana,0.444
1807,-0.044780201,0.054161384,-0.154070572,0.034472528,-0.159381326,1.320779763,631,IN,"Congressional District 7 (113th Congress), Indiana",18,Indiana,0.667
1808,0.344145238,0.050593204,0.225796069,0.431857834,0.246022487,1.302071123,483,IN,"Congressional District 8 (113th Congress), Indiana",18,Indiana,0.485
1809,0.149809562,0.045946353,0.064408791,0.252055009,0.101629245,1.432526959,557,IN,"Congressional District 9 (113th Congress), Indiana",18,Indiana,0.465
1901,0.073241591,0.063496719,-0.013188705,0.185078046,0.039571029,1.414833132,678,IA,"Congressional District 1 (113th Congress), Iowa",19,Iowa,0.592
1902,-0.079668438,0.040336194,-0.17260965,0.003675153,-0.167116769,1.390123374,709,IA,"Congressional District 2 (113th Congress), Iowa",19,Iowa,0.582
1903,0.249055706,0.057899516,0.138458184,0.322302015,0.193963055,1.427944011,690,IA,"Congressional District 3 (113th Congress), Iowa",19,Iowa,0.531
1904,0.290197323,0.047333732,0.190998593,0.37204366,0.228372608,1.341827056,640,IA,"Congressional District 4 (113th Congress), Iowa",19,Iowa,0.49
2001,0.229608588,0.047929509,0.127015939,0.334129745,0.189073302,1.37301702,580,KS,"Congressional District 1 (113th Congress), Kansas",20,Kansas,0.316
2002,0.133650905,0.042432288,0.068440215,0.223109078,0.076509151,1.421896337,753,KS,"Congressional District 2 (113th Congress), Kansas",20,Kansas,0.459
2003,0.044536028,0.049627089,-0.059259073,0.131537111,0.027963637,1.50427344,651,KS,"Congressional District 3 (113th Congress), Kansas",20,Kansas,0.495
2004,0.127922346,0.054515155,0.015760718,0.19994274,0.083352471,1.34916075,646,KS,"Congressional District 4 (113th Congress), Kansas",20,Kansas,0.404
2101,0.388118566,0.05035151,0.291130045,0.480879308,0.297969925,1.223028977,497,KY,"Congressional District 1 (113th Congress), Kentucky",21,Kentucky,0.374
2102,0.327694409,0.051954944,0.229049112,0.443966901,0.258447723,1.252817067,537,KY,"Congressional District 2 (113th Congress), Kentucky",21,Kentucky,0.378
2103,0.001744272,0.044868231,-0.084029962,0.097078016,-0.031389959,1.371041817,629,KY,"Congressional District 3 (113th Congress), Kentucky",21,Kentucky,0.566
2104,0.387952974,0.047490203,0.285981013,0.481414941,0.326685781,1.411026184,602,KY,"Congressional District 4 (113th Congress), Kentucky",21,Kentucky,0.378
2105,0.326767185,0.050990153,0.210329646,0.408834226,0.194737209,1.192078389,482,KY,"Congressional District 5 (113th Congress), Kentucky",21,Kentucky,0.323
2106,0.106383112,0.057189951,0.035376555,0.222807746,0.052893266,1.38545721,617,KY,"Congressional District 6 (113th Congress), Kentucky",21,Kentucky,0.455
2201,0.489064665,0.052104612,0.385497848,0.602838019,0.435391612,1.366417721,512,LA,"Congressional District 1 (113th Congress), Louisiana",22,Louisiana,0.255
2202,-0.132268062,0.056406899,-0.251096822,-0.036052022,-0.173555416,1.264334077,466,LA,"Congressional District 2 (113th Congress), Louisiana",22,Louisiana,0.745
2203,0.447312724,0.062875278,0.360332208,0.583116894,0.450258917,1.350880423,483,LA,"Congressional District 3 (113th Congress), Louisiana",22,Louisiana,0.347
2204,0.442256886,0.056508789,0.337937075,0.566773541,0.401891134,1.327680607,458,LA,"Congressional District 4 (113th Congress), Louisiana",22,Louisiana,0.404
2205,0.541514303,0.053802882,0.432908205,0.658982072,0.470752414,1.199671183,411,LA,"Congressional District 5 (113th Congress), Louisiana",22,Louisiana,0.374
2206,0.447130273,0.048839869,0.342663709,0.551889741,0.40223324,1.394066919,522,LA,"Congressional District 6 (113th Congress), Louisiana",22,Louisiana,0.316
2301,-0.143576858,0.042857292,-0.218702735,-0.046667287,-0.203250063,1.446213579,791,ME,"Congressional District 1 (113th Congress), Maine",23,Maine,0.616
2302,0.106312496,0.061378894,-0.007583647,0.188179236,0.018394846,1.377058271,780,ME,"Congressional District 2 (113th Congress), Maine",23,Maine,0.561
2401,0.264049493,0.047687037,0.162358841,0.3599064,0.224139553,1.341269456,554,MD,"Congressional District 1 (113th Congress), Maryland",24,Maryland,0.388
2402,-0.123758686,0.053697469,-0.237092741,-0.047880315,-0.122974366,1.34266733,557,MD,"Congressional District 2 (113th Congress), Maryland",24,Maryland,0.622
